Year,Week No,Date,Qty
2023/2024,40.0,03-10-2023,480
2023/2024,41.0,10-10-2023,477
2023/2024,42.0,17-10-2023,472
2023/2024,43.0,24-10-2023,482
2023/2024,44.0,31-10-2023,503
2023/2024,45.0,07-11-2023,537
2023/2024,46.0,14-11-2023,567
2023/2024,47.0,21-11-2023,583
2023/2024,48.0,28-11-2023,586
2023/2024,49.0,05-12-2023,600
2023/2024,50.0,12-12-2023,616
2023/2024,51.0,19-12-2023,629
2023/2024,52.0,26-12-2023,639
2023/2024,1.0,02-01-2024,642
2023/2024,2.0,09-01-2024,644
2023/2024,3.0,16-01-2024,647
2023/2024,4.0,23-01-2024,711
2023/2024,5.0,30-01-2024,735
2023/2024,6.0,06-02-2024,745
2023/2024,7.0,13-02-2024,756
2023/2024,8.0,20-02-2024,770
2023/2024,9.0,27-02-2024,776
2023/2024,10.0,05-03-2024,778
2023/2024,11.0,12-03-2024,797
2023/2024,12.0,19-03-2024,810
2023/2024,13.0,26-03-2024,815
2023/2024,14.0,02-04-2024,836
2023/2024,15.0,09-04-2024,847
2023/2024,16.0,16-04-2024,851
2023/2024,17.0,23-04-2024,852
2023/2024,18.0,30-04-2024,847
2023/2024,19.0,07-05-2024,844
2023/2024,20.0,14-05-2024,839
2023/2024,21.0,21-05-2024,834
2023/2024,22.0,28-05-2024,827
2023/2024,23.0,04-06-2024,816
2023/2024,24.0,11-06-2024,806
2023/2024,25.0,18-06-2024,792
2023/2024,26.0,25-06-2024,780
2023/2024,27.0,02-07-2024,771
2023/2024,28.0,09-07-2024,766
2023/2024,29.0,16-07-2024,752
2023/2024,30.0,23-07-2024,741
2023/2024,31.0,30-07-2024,731
2023/2024,32.0,06-08-2024,718
2023/2024,33.0,13-08-2024,708
2023/2024,34.0,20-08-2024,697
2023/2024,35.0,27-08-2024,685
2023/2024,36.0,03-09-2024,677
2023/2024,37.0,10-09-2024,666
2023/2024,38.0,17-09-2024,0
2023/2024,39.0,24-09-2024,0
2022/2023,40.0,04-10-2022,524
2022/2023,41.0,11-10-2022,517
2022/2023,42.0,18-10-2022,512
2022/2023,43.0,25-10-2022,508
2022/2023,44.0,01-11-2022,505
2022/2023,45.0,08-11-2022,500
2022/2023,46.0,15-11-2022,497
2022/2023,47.0,22-11-2022,494
2022/2023,48.0,29-11-2022,508
2022/2023,49.0,06-12-2022,510
2022/2023,50.0,13-12-2022,523
2022/2023,51.0,20-12-2022,575
2022/2023,52.0,27-12-2022,589
2022/2023,1.0,03-01-2023,598
2022/2023,2.0,10-01-2023,605
2022/2023,3.0,17-01-2023,617
2022/2023,4.0,24-01-2023,644
2022/2023,5.0,31-01-2023,659
2022/2023,6.0,07-02-2023,663
2022/2023,7.0,14-02-2023,663
2022/2023,8.0,21-02-2023,660
2022/2023,9.0,28-02-2023,658
2022/2023,10.0,07-03-2023,652
2022/2023,11.0,14-03-2023,655
2022/2023,12.0,21-03-2023,655
2022/2023,13.0,28-03-2023,652
2022/2023,14.0,04-04-2023,647
2022/2023,15.0,11-04-2023,641
2022/2023,16.0,18-04-2023,634
2022/2023,17.0,25-04-2023,625
2022/2023,18.0,02-05-2023,617
2022/2023,19.0,09-05-2023,606
2022/2023,20.0,16-05-2023,595
2022/2023,21.0,23-05-2023,584
2022/2023,22.0,30-05-2023,582
2022/2023,23.0,06-06-2023,580
2022/2023,24.0,13-06-2023,581
2022/2023,25.0,20-06-2023,579
2022/2023,26.0,27-06-2023,569
2022/2023,27.0,04-07-2023,559
2022/2023,28.0,11-07-2023,550
2022/2023,29.0,18-07-2023,540
2022/2023,30.0,25-07-2023,528
2022/2023,31.0,01-08-2023,518
2022/2023,32.0,08-08-2023,506
2022/2023,33.0,15-08-2023,499
2022/2023,34.0,22-08-2023,488
2022/2023,35.0,29-08-2023,480
2022/2023,36.0,05-09-2023,477
2022/2023,37.0,12-09-2023,479
2022/2023,38.0,19-09-2023,483
2022/2023,39.0,26-09-2023,485
2021/2022,40.0,05-10-2021,606
2021/2022,41.0,12-10-2021,599
2021/2022,42.0,19-10-2021,592
2021/2022,43.0,26-10-2021,585
2021/2022,44.0,02-11-2021,579
2021/2022,45.0,09-11-2021,572
2021/2022,46.0,16-11-2021,566
2021/2022,47.0,23-11-2021,558
2021/2022,48.0,30-11-2021,555
2021/2022,49.0,07-12-2021,553
2021/2022,50.0,14-12-2021,558
2021/2022,51.0,21-12-2021,561
2021/2022,52.0,28-12-2021,566
2021/2022,1.0,04-01-2022,575
2021/2022,2.0,11-01-2022,577
2021/2022,3.0,18-01-2022,579
2021/2022,4.0,25-01-2022,576
2021/2022,5.0,01-02-2022,573
2021/2022,6.0,08-02-2022,567
2021/2022,7.0,15-02-2022,562
2021/2022,8.0,22-02-2022,554
2021/2022,9.0,01-03-2022,551
2021/2022,10.0,08-03-2022,546
2021/2022,11.0,15-03-2022,544
2021/2022,12.0,22-03-2022,552
2021/2022,13.0,29-03-2022,606
2021/2022,14.0,05-04-2022,633
2021/2022,15.0,12-04-2022,644
2021/2022,16.0,19-04-2022,652
2021/2022,17.0,26-04-2022,665
2021/2022,18.0,03-05-2022,688
2021/2022,19.0,10-05-2022,704
2021/2022,20.0,17-05-2022,706
2021/2022,21.0,24-05-2022,704
2021/2022,22.0,31-05-2022,698
2021/2022,23.0,07-06-2022,690
2021/2022,24.0,14-06-2022,680
2021/2022,25.0,21-06-2022,670
2021/2022,26.0,28-06-2022,658
2021/2022,27.0,05-07-2022,648
2021/2022,28.0,12-07-2022,637
2021/2022,29.0,19-07-2022,626
2021/2022,30.0,26-07-2022,615
2021/2022,31.0,02-08-2022,602
2021/2022,32.0,09-08-2022,594
2021/2022,33.0,16-08-2022,582
2021/2022,34.0,23-08-2022,572
2021/2022,35.0,30-08-2022,562
2021/2022,36.0,06-09-2022,554
2021/2022,37.0,13-09-2022,544
2021/2022,38.0,20-09-2022,539
2021/2022,39.0,27-09-2022,529
2020/2021,40.0,06-10-2020,638
2020/2021,41.0,13-10-2020,633
2020/2021,42.0,20-10-2020,627
2020/2021,43.0,27-10-2020,641
2020/2021,44.0,03-11-2020,645
2020/2021,45.0,10-11-2020,663
2020/2021,46.0,17-11-2020,673
2020/2021,47.0,24-11-2020,674
2020/2021,48.0,01-12-2020,674
2020/2021,49.0,08-12-2020,678
2020/2021,50.0,15-12-2020,737
2020/2021,51.0,22-12-2020,749
2020/2021,52.0,29-12-2020,749
2020/2021,1.0,05-01-2021,754
2020/2021,2.0,12-01-2021,747
2020/2021,3.0,19-01-2021,738
2020/2021,4.0,26-01-2021,753
2020/2021,5.0,02-02-2021,786
2020/2021,6.0,09-02-2021,778
2020/2021,7.0,16-02-2021,796
2020/2021,8.0,23-02-2021,789
2020/2021,9.0,02-03-2021,789
2020/2021,10.0,09-03-2021,800
2020/2021,11.0,16-03-2021,804
2020/2021,12.0,23-03-2021,805
2020/2021,13.0,30-03-2021,804
2020/2021,14.0,06-04-2021,803
2020/2021,15.0,13-04-2021,799
2020/2021,16.0,20-04-2021,793
2020/2021,17.0,27-04-2021,791
2020/2021,18.0,04-05-2021,792
2020/2021,19.0,11-05-2021,791
2020/2021,20.0,18-05-2021,787
2020/2021,21.0,25-05-2021,779
2020/2021,22.0,01-06-2021,774
2020/2021,23.0,08-06-2021,768
2020/2021,24.0,15-06-2021,761
2020/2021,25.0,22-06-2021,754
2020/2021,26.0,29-06-2021,748
2020/2021,27.0,06-07-2021,738
2020/2021,28.0,13-07-2021,724
2020/2021,29.0,20-07-2021,714
2020/2021,30.0,27-07-2021,699
2020/2021,31.0,03-08-2021,688
2020/2021,32.0,10-08-2021,677
2020/2021,33.0,17-08-2021,665
2020/2021,34.0,24-08-2021,655
2020/2021,35.0,31-08-2021,641
2020/2021,36.0,07-09-2021,632
2020/2021,37.0,14-09-2021,624
2020/2021,38.0,21-09-2021,618
2020/2021,39.0,28-09-2021,612
2019/2020,40.0,01-10-2019,499
2019/2020,41.0,08-10-2019,491
2019/2020,42.0,15-10-2019,481
2019/2020,43.0,22-10-2019,474
2019/2020,44.0,29-10-2019,468
2019/2020,45.0,05-11-2019,461
2019/2020,46.0,12-11-2019,461
2019/2020,47.0,19-11-2019,470
2019/2020,48.0,26-11-2019,477
2019/2020,49.0,03-12-2019,498
2019/2020,50.0,10-12-2019,511
2019/2020,51.0,17-12-2019,526
2019/2020,52.0,24-12-2019,597
2019/2020,53.0,31-12-2019,623
2019/2020,1.0,07-01-2020,628
2019/2020,2.0,14-01-2020,630
2019/2020,3.0,21-01-2020,630
2019/2020,4.0,28-01-2020,634
2019/2020,5.0,04-02-2020,656
2019/2020,6.0,11-02-2020,672
2019/2020,7.0,18-02-2020,678
2019/2020,8.0,25-02-2020,677
2019/2020,9.0,03-03-2020,676
2019/2020,10.0,10-03-2020,682
2019/2020,11.0,17-03-2020,680
2019/2020,12.0,24-03-2020,691
2019/2020,13.0,31-03-2020,696
2019/2020,14.0,07-04-2020,719
2019/2020,15.0,14-04-2020,734
2019/2020,16.0,21-04-2020,777
2019/2020,17.0,28-04-2020,793
2019/2020,18.0,05-05-2020,803
2019/2020,19.0,12-05-2020,806
2019/2020,20.0,19-05-2020,812
2019/2020,21.0,26-05-2020,809
2019/2020,22.0,02-06-2020,809
2019/2020,23.0,09-06-2020,806
2019/2020,24.0,16-06-2020,798
2019/2020,25.0,23-06-2020,788
2019/2020,26.0,30-06-2020,779
2019/2020,27.0,07-07-2020,765
2019/2020,28.0,14-07-2020,753
2019/2020,29.0,21-07-2020,742
2019/2020,30.0,28-07-2020,729
2019/2020,31.0,04-08-2020,717
2019/2020,32.0,11-08-2020,708
2019/2020,33.0,18-08-2020,700
2019/2020,34.0,25-08-2020,687
2019/2020,35.0,01-09-2020,675
2019/2020,36.0,08-09-2020,663
2019/2020,37.0,15-09-2020,653
2019/2020,38.0,22-09-2020,651
2019/2020,39.0,29-09-2020,643
2018/2019,40.0,01-10-2018,732
2018/2019,41.0,08-10-2018,721
2018/2019,42.0,15-10-2018,716
2018/2019,43.0,22-10-2018,708
2018/2019,44.0,29-10-2018,701
2018/2019,45.0,05-11-2018,697
2018/2019,46.0,12-11-2018,698
2018/2019,47.0,19-11-2018,699
2018/2019,48.0,26-11-2018,713
2018/2019,49.0,03-12-2018,720
2018/2019,50.0,10-12-2018,721
2018/2019,51.0,17-12-2018,718
2018/2019,52.0,24-12-2018,715
2018/2019,53.0,31-12-2018,715
2018/2019,1.0,07-01-2019,714
2018/2019,2.0,14-01-2019,708
2018/2019,3.0,21-01-2019,703
2018/2019,4.0,28-01-2019,696
2018/2019,5.0,04-02-2019,697
2018/2019,6.0,11-02-2019,709
2018/2019,7.0,18-02-2019,717
2018/2019,8.0,25-02-2019,718
2018/2019,9.0,03-03-2019,720
2018/2019,10.0,10-03-2019,719
2018/2019,11.0,17-03-2019,721
2018/2019,12.0,24-03-2019,718
2018/2019,13.0,31-03-2019,716
2018/2019,14.0,07-04-2019,711
2018/2019,15.0,14-04-2019,707
2018/2019,16.0,21-04-2019,702
2018/2019,17.0,28-04-2019,708
2018/2019,18.0,05-05-2019,720
2018/2019,19.0,12-05-2019,724
2018/2019,20.0,19-05-2019,722
2018/2019,21.0,26-05-2019,716
2018/2019,22.0,02-06-2019,706
2018/2019,23.0,09-06-2019,695
2018/2019,24.0,16-06-2019,684
2018/2019,25.0,23-06-2019,672
2018/2019,26.0,30-06-2019,659
2018/2019,27.0,07-07-2019,645
2018/2019,28.0,14-07-2019,630
2018/2019,29.0,21-07-2019,619
2018/2019,30.0,28-07-2019,605
2018/2019,31.0,04-08-2019,593
2018/2019,32.0,11-08-2019,580
2018/2019,33.0,18-08-2019,568
2018/2019,34.0,25-08-2019,559
2018/2019,35.0,01-09-2019,546
2018/2019,36.0,08-09-2019,534
2018/2019,37.0,15-09-2019,525
2018/2019,38.0,22-09-2019,513
2018/2019,39.0,29-09-2019,508
